sgrna	Gene	control_count	treatment_count	control_mean	treat_mean	LFC	control_var	adj_var	score	p.low	p.high	p.twosided	FDR	high_in_treatment
ctrl_sgRNA.48	ctrl	2550.2/32.676/16.552/20.464	5380.4/3694.3/63122/2615.3/3857/5220/699.89/26540	26.57	4538.5	7.3633	2.1229e+06	41980	22.021	1	1.6373e-107	3.2746e-107	6.5493e-105	True
Notch1	Notch1	3.7813e+05/7.2524e+05/8.2638e+05/1.2775e+06	5.3328e+06/5.1507e+07/5.3597e+06/3.3615e+06/1.0197e+06/6.6857e+05/6.5292e+05/7.9127e+05	7.7581e+05	2.1906e+06	1.4975	1.3833e+11	1.8229e+10	10.479	1	5.4111e-26	1.0822e-25	1.0822e-23	True
Fat1	Fat1	4.6123e+05/1.2607e+06/7.9027e+05/8.2503e+05	3.3863e+06/1.5414e+07/1.3839e+07/4.7592e+06/6.9539e+05/3.6525e+05/3.2238e+05/8.4652e+05	8.0765e+05	2.1164e+06	1.3898	1.0862e+11	1.9178e+10	9.4504	1	1.6884e-21	3.3769e-21	2.2512e-19	True
Trp53	Trp53	1.7008e+05/1.8653e+05/2.7489e+05/2.1715e+05	9.5401e+05/8.936e+06/1.7985e+06/9.6177e+05/1.5682e+05/2.2437e+05/2.5411e+05/1.4893e+05	2.0184e+05	6.0406e+05	1.5815	2.2711e+09	3.33e+09	6.9702	1	1.5832e-12	3.1665e-12	1.5832e-10	True
Prex2	Prex2	13451/49497/46951/57413	3.7108e+05/1.3537e+06/4.8838e+05/2.5728e+05/38954/58546/78913/1.5639e+05	48224	2.0684e+05	2.1006	4.3229e+08	5.4633e+08	6.7859	1	5.8836e-12	1.1767e-11	4.7069e-10	True
Mdn1	Mdn1	850.14/39063/792.53/520.64	6033.2/4.0539e+05/38263/32110/4733.5/8163.5/15164/7345.6	821.33	11664	3.8263	4.875e+08	3.1939e+06	6.0668	1	9.6365e-10	1.9273e-09	6.4243e-08	True
Myh1	Myh1	62576/93890/86115/1.4388e+05	4e+05/2.1502e+06/3.6729e+06/1.0033e+06/1.3141e+05/1.9101e+05/79358/98281	90003	2.955e+05	1.7151	1.2284e+09	1.2012e+09	5.9294	1	1.5274e-09	3.0549e-09	8.7283e-08	True
Nav3	Nav3	32569/60571/32984/61032	1.5945e+05/2.1427e+06/5.4078e+05/2.1116e+05/1.1266e+05/79199/2.0165e+05/62393	46777	1.8055e+05	1.9485	2.6186e+08	5.2572e+08	5.8342	1	2.7595e-09	5.519e-09	1.3798e-07	True
Cttn	Cttn	23519/27911/34287/77992	2.1254e+05/2.197e+05/4.2002e+05/2.1214e+05/55523/45758/29564/12290	31099	1.3383e+05	2.1055	7.5891e+08	3.1399e+08	5.7977	1	3.5008e-09	7.0015e-09	1.5559e-07	True
Pcdh15	Pcdh15	15169/73331/24486/38108	43139/2.8968e+05/4.7958e+05/2.4551e+05/95565/82117/1.6238e+05/46802	31297	1.2897e+05	2.043	7.0658e+08	3.1652e+08	5.4903	1	2.0886e-08	4.1771e-08	8.3543e-07	True
