"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","sample","fraction_overlap","overlap","padj"
"1","Apoptosis","14/161",1.63709372418575e-06,7.69434050367302e-05,0,0,5.27245670995671,70.2427685345973,"IFITM3;BCAP31;JUN;ANXA1;TNFRSF12A;IFNGR1;SATB1;HMGB2;PSEN1;SAT1;CCND2;CCND1;TIMP3;BCL2L1","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.0869565217391304,14,2.77497599460994e-05
"2","TNF-alpha Signaling via NF-kB","15/200",4.44047076171698e-06,0.000104351062900349,0,0,4.49272349272349,55.3716945845527,"EGR1;JUN;SERPINB2;TSC22D1;DUSP1;SAT1;PANX1;NFKBIA;NR4A1;ZFP36;CCND1;F2RL1;SIK1;JUNB;IER2","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.075,15,6.40979091041471e-05
"3","IL-2/STAT5 Signaling","12/199",0.000316649865604143,0.00496084789446491,0,0,3.52524245445482,28.405395194634,"IFITM3;PRNP;SYNGR2;CCND2;IFNGR1;IL1R2;NFKBIZ;ITGA6;AHR;IKZF2;WLS;BCL2L1","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.0603015075376884,12,0.00275717078099217
"4","KRAS Signaling Up","11/200",0.0011884165858522,0.0139638948837633,0,0,3.18794246963261,21.4712179894569,"IL33;ADAM17;IL1RL2;CCND2;SATB1;IGFBP3;MALL;F2RL1;PLEK2;ADAM8;PSMB8","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.055,11,0.00808123278379496
"5","Estrogen Response Late","10/200",0.0038984338873828,0.0366452785413983,0,0,2.87463039621526,15.946093315912,"ZFP36;TFAP2C;SLC24A3;CCND1;CDH1;ATP2B4;SFN;EMP2;FGFR3;KLK11","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.05,10,0.0201701579390675
"6","Interferon Alpha Response","6/97",0.00883213646837269,0.0665921897746133,0,0,3.57930402930403,16.9278113551713,"IFITM3;TENT5A;IFI30;B2M;PSMB8;PSMB9","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.0618556701030928,6,0.0369755400409072
"7","Androgen Response","6/100",0.0101833500466877,0.0665921897746133,0,0,3.4645390070922,15.8918447242906,"CCND1;TSC22D1;VAPA;STK39;SAT1;B2M","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.06,6,0.0417868501915806
"8","p53 Pathway","9/200",0.0116262793817434,0.0665921897746133,0,0,2.56628096264684,11.4314659030167,"CEBPA;JUN;CCND2;TSC22D1;FBXW7;CLCA2;SFN;IFI30;SAT1","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.045,9,0.0463752149640491
"9","PI3K/AKT/mTOR  Signaling","6/105",0.0127516959142877,0.0665921897746133,0,0,3.28872053872054,14.3456982744452,"ACTR3;GSK3B;ACTR2;MAPK1;SFN;HSP90B1","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.0571428571428571,6,0.0486882934909165
"10","Notch Signaling","3/32",0.0203652146631027,0.0781433546303169,0,0,5.58706184098034,21.7556109373484,"CCND1;WNT5A;DTX2","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.09375,3,0.0646256145309126
"11","IL-6/JAK/STAT3 Signaling","5/87",0.0217694307240852,0.0781433546303169,0,0,3.30247956219174,12.6394101278151,"JUN;TNFRSF12A;IL1R1;IFNGR1;IL1R2","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.0574712643678161,5,0.0681726909517404
"12","Hypoxia","8/200",0.0312997808466061,0.0781433546303169,0,0,2.26280260707635,7.83867448895734,"JUN;ZFP36;WSB1;DUSP1;IGFBP3;PKP1;PAM;TMEM45A","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.04,8,0.0879844233247115
"13","Adipogenesis","8/200",0.0312997808466061,0.0781433546303169,0,0,2.26280260707635,7.83867448895734,"RTN3;ECHS1;GRPEL1;IFNGR1;MGST3;UCP2;UBC;ATP1B3","de/mast_p60_de_up5_vs_middle5_downsample500_pct10_lfc0.1.csv",0.04,8,0.0879844233247115
