sgRNA,Gene,wta11,wta12,wta13,wta14,wta15,wta16,wta17,wta18,liba,libb,libc
Abca13_sgRNA.1,Abca13,26.0,4.0,2.0,4.0,36.0,155.0,400.0,283.0,692,37237,24300
Abca13_sgRNA.2,Abca13,5.0,5.0,3.0,7.0,19.0,77.0,37.0,53.0,369,25450,15994
Abca13_sgRNA.3,Abca13,1.0,0.0,0.0,4.0,4.0,24.0,2.0,0.0,3370,15286,9067
Adgrb3_sgRNA.1,Adgrb3,1.0,0.0,38.0,44.0,22.0,13.0,60.0,22.0,321,18662,12448
Adgrb3_sgRNA.2,Adgrb3,1.0,0.0,9.0,42.0,69.0,25.0,8.0,54.0,258,8264,5629
Adgrb3_sgRNA.3,Adgrb3,39.0,0.0,138.0,130.0,15.0,11.0,19.0,32.0,579,33272,20602
Adgrl2_sgRNA.1,Adgrl2,0.0,85.0,36.0,53.0,8.0,0.0,1.0,23.0,179,2216,1678
Adgrl2_sgRNA.2,Adgrl2,2.0,0.0,0.0,6.0,35.0,14.0,4.0,46.0,143,12368,8397
Adgrl2_sgRNA.3,Adgrl2,1.0,0.0,0.0,4.0,10.0,25.0,32.0,26.0,195,14132,9313
Adgrv1_sgRNA.1,Adgrv1,0.0,9.0,0.0,15.0,15.0,19.0,33.0,116.0,368,17266,11776
Adgrv1_sgRNA.2,Adgrv1,9.0,2.0,0.0,0.0,24.0,102.0,17.0,105.0,583,25703,17119
Adgrv1_sgRNA.3,Adgrv1,5.0,0.0,95.0,119.0,12.0,63.0,57.0,78.0,555,29333,19436
Aff3_sgRNA.1,Aff3,6.0,0.0,1.0,36.0,43.0,75.0,147.0,75.0,343,17375,10933
Aff3_sgRNA.2,Aff3,0.0,22.0,0.0,14.0,29.0,29.0,15.0,33.0,293,8101,5759
Aff3_sgRNA.3,Aff3,0.0,10.0,7.0,12.0,42.0,29.0,18.0,32.0,2691,32685,22253
Ahnak_sgRNA.1,Ahnak,0.0,4.0,14.0,3.0,54.0,51.0,211.0,115.0,515,32963,21480
Ahnak_sgRNA.2,Ahnak,8.0,0.0,13.0,10.0,36.0,15.0,118.0,88.0,1636,10520,6587
Ahnak_sgRNA.3,Ahnak,11.0,1.0,52.0,49.0,90.0,120.0,156.0,107.0,4224,41229,26035
Ahnak2_sgRNA.1,Ahnak2,32.0,3.0,35.0,40.0,22.0,40.0,63.0,85.0,382,43998,26349
Ahnak2_sgRNA.2,Ahnak2,31.0,576.0,2.0,3.0,32.0,4.0,82.0,26.0,284,20272,12192
Ahnak2_sgRNA.3,Ahnak2,0.0,20.0,28.0,28.0,15.0,50.0,44.0,49.0,262,24400,15634
Akap9_sgRNA.1,Akap9,6.0,27.0,17.0,8.0,12.0,14.0,8.0,113.0,238,6301,4163
Akap9_sgRNA.2,Akap9,4.0,0.0,0.0,53.0,19.0,166.0,101.0,8.0,335,22672,13886
Akap9_sgRNA.3,Akap9,0.0,0.0,0.0,0.0,9.0,27.0,52.0,32.0,2129,19545,12142
Ank2_sgRNA.1,Ank2,4.0,0.0,1.0,0.0,30.0,68.0,13.0,3.0,325,29542,17499
Ank2_sgRNA.2,Ank2,15.0,38.0,5.0,12.0,18.0,12.0,97.0,36.0,289,26399,16345
Ank2_sgRNA.3,Ank2,18.0,9.0,2.0,44.0,61.0,164.0,67.0,104.0,355,20570,14016
Ano1_sgRNA.1,Ano1,2.0,1.0,0.0,20.0,8.0,15.0,68.0,8.0,278,19997,13344
Ano1_sgRNA.2,Ano1,3.0,17.0,40.0,36.0,57.0,71.0,112.0,42.0,418,45478,27995
Ano1_sgRNA.3,Ano1,0.0,0.0,0.0,0.0,14.0,13.0,14.0,1.0,132,4403,3076
Apob_sgRNA.1,Apob,18.0,1.0,0.0,0.0,21.0,17.0,31.0,12.0,409,18003,11718
Apob_sgRNA.2,Apob,0.0,0.0,5.0,21.0,4.0,55.0,24.0,126.0,553,10001,7595
Apob_sgRNA.3,Apob,6.0,0.0,0.0,24.0,46.0,21.0,32.0,28.0,342,22031,15331
Aspm_sgRNA.1,Aspm,1.0,0.0,0.0,0.0,7.0,87.0,30.0,164.0,404,28316,17129
Aspm_sgRNA.2,Aspm,11.0,0.0,0.0,0.0,3.0,9.0,4.0,37.0,445,9111,5888
Aspm_sgRNA.3,Aspm,3.0,13.0,0.0,45.0,89.0,64.0,47.0,59.0,598,44480,30054
Cacna1e_sgRNA.1,Cacna1e,5.0,49.0,8.0,13.0,53.0,7.0,14.0,59.0,1040,29127,18870
